code_domaine;libelle_domaine;type_esms;categorie;libelle_categorie_long;libelle_categorie_court;financeur;HAPI;Commentaire
2;Adultes Handicapés (PH);Etablissement;255;255 - MAS;255 - MAS;1-Assurance maladie;Oui;
4;Etablissements et Services Multiclientèles;Service;354;354 - SSIAD;354 - SSIAD;1-Assurance maladie;Oui;
4;Etablissements et Services Multiclientèles;Etablissement;370;370 - Etab. Expér. Pour Pers. Hand.. (EEPH);370 - EEPH;4-Pas de compétence définie a priori;Oui;comme c'est expérimental, il n'y a pas de compétence définie a priori
1;Enfants Handicapés (PH);Etablissement;377;377 - Etab. Expér. Enf. Hand. (EEEH);377 - EEEH;4-Pas de compétence définie a priori;Oui;comme c'est expérimental, il n'y a pas de compétence définie a priori
2;Adultes Handicapés (PH);Etablissement;379;379 - Etab. Expér .A. H. (EEAH);379 - EEAH;4-Pas de compétence définie a priori;Oui;comme c'est expérimental, il n'y a pas de compétence définie a priori
3;Personnes Agées (PA);Etablissement;381;381 - Etab. Expér. P. A. (EEPA);381 - EEPA;4-Pas de compétence définie a priori;Oui;comme c'est expérimental, il n'y a pas de compétence définie a priori
2;Adultes Handicapés (PH);Etablissement;382;382 - Foyer de Vie pour Adultes Handicapés;382 - FVAH;2-Conseil départemental;Non;
1;Enfants Handicapés (PH);Etablissement;390;390 - Etab. Acc. Temp. E. H. (EATEH);390 - EATEH;3-Conseil départemental + Assurance  maladie;Oui;En pratique, on a les 3 configurations, tout dépend de la situation spécifique de l'etb. Mais s'il fallait schématiser: plutôt ARS pour les EH et plutôt CD pour les AH
2;Adultes Handicapés (PH);Etablissement;395;395 - Etab. Acc. Temp. A. H. (EATAH);395 - EATAH;3-Conseil départemental + Assurance  maladie;Oui;En pratique, on a les 3 configurations, tout dépend de la situation spécifique de l'etb. Mais s'il fallait schématiser: plutôt ARS pour les EH et plutôt CD pour les AH
1;Enfants Handicapés (PH);Etablissement;396;396 - Foyer  Heb. Enf. Ado. H. (FOYPH);396 - FOYPH;1-Assurance maladie;Oui;
1;Enfants Handicapés (PH);Etablissement;402;402 - Jardin  Enfants  Spéc. (JES);402 - JES;1-Assurance maladie;Oui;
2;Adultes Handicapés (PH);Etablissement;437;437 - FAM;437 - FAM;3-Conseil départemental + Assurance  maladie;Oui;
2;Adultes Handicapés (PH);Service;445;445 - SAMSAH;445 - SAMSAH;3-Conseil départemental + Assurance  maladie;Oui;
2;Adultes Handicapés (PH);Service;446;446 - Service d'Accompagnement à la Vie Sociale;446 - SAVS;2-Conseil départemental;Non;
2;Adultes Handicapés (PH);Etablissement;448;448 - EAM;448 - EAM;3-Conseil départemental + Assurance  maladie;Oui;
2;Adultes Handicapés (PH);Etablissement;449;449 - EANM;449 - EANM;2-Conseil départemental;Non;
4;Etablissements et Services Multiclientèles;Service;460;460 - SAAD;460 - SAAD;2-Conseil départemental;Non;
2;Adultes Handicapés (PH);Centre;461;461 - Ctre.Ressources (CR);461 - CR;1-Assurance maladie;Oui;
4;Etablissements et Services Multiclientèles;Etablissement;462;462 - Lieux de vie;462 - Lieux de vie;2-Conseil départemental;Non;
3;Personnes Agées (PA);Centre;463;463 - Centre locaux information coordonation (CLIC);463 - CLIC;2-Conseil départemental;Non;
2;Adultes Handicapés (PH);Centre;464;464 - UEROS;464 - UEROS;1-Assurance maladie;Oui;
3;Personnes Agées (PA);Etablissement;500;500 - EHPAD;500 - EHPAD;3-Conseil départemental + Assurance  maladie;Oui;
3;Personnes Agées (PA);Etablissement;501;501 - EHPA perc crédit  AM;501 - EHPA perc crédit  AM;3-Conseil départemental + Assurance  maladie;Oui;
3;Personnes Agées (PA);Etablissement;502;502 - EHPA ne perc pas crédit  AM;502 - EHPA ne perc pas crédit  AM;2-Conseil départemental;Oui;
